"";"nickname";"vocation";"gender";"char_level";"range";"world";"bid";"situation";"sold";"i_date";"e_date";"ref"
"45";"Felix DetektivLevel";"Paladin";"Male";144;"101 - 200";" Vunira";"251";"Will be transferred at the next server save";"1";2020-12-29;2020-12-31;"271153"
"46";"Rei PescadorLevel";"Druid";"Male";483;"401 - 500";" Nossobra";"15000";"Finished";"0";2020-12-30;2020-12-31;"272318"
"47";"Druidinho RusherLevel";"Druid";"Male";48;"8 - 100";" Quintera";"70";"Finished";"0";2020-12-30;2020-12-31;"272414"
"48";"Alfa BloodLevel";"Druid";"Female";227;"201 - 300";" Relembra";"1300";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272435"
"49";"Math CorusLevel";"Druid";"Male";60;"8 - 100";" Dibra";"126";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272883"
"50";"FagunndesLevel";"Paladin";"Male";614;"601 - 700";" Gentebra";"20005";"Finished";"0";2020-12-27;2020-12-31;"268741"
"51";"MukerdLevel";"Sorcerer";"Male";139;"101 - 200";" Venebra";"200";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"271963"
"52";"AxtimLevel";"Knight";"Male";610;"601 - 700";" Gentebra";"133000";"Finished";"0";2020-12-24;2020-12-31;"265646"
"53";"Savage RubiLevel";"Knight";"Male";261;"201 - 300";" Celesta";"1252";"Will be transferred at the next server save";"1";2020-12-21;2020-12-31;"261197"
"54";"MaaczorLevel";"Druid";"Male";235;"201 - 300";" Ferobra";"1100";"Currently processed";"1";2020-12-30;2020-12-31;"272790"
"55";"Kill BoldoLevel";"Knight";"Male";69;"8 - 100";" Secura";"301";"Will be transferred at the next server save";"1";2020-12-29;2020-12-31;"271140"
"56";"Karvil CyrionLevel";"Paladin";"Male";215;"201 - 300";" Bona";"768";"Currently processed";"1";2020-12-30;2020-12-31;"272962"
"57";"GloinnLevel";"Knight";"Male";185;"101 - 200";" Wintera";"2502";"Currently processed";"1";2020-12-30;2020-12-31;"271902"
"58";"BloccoLevel";"Knight";"Male";188;"101 - 200";" Firmera";"351";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"271905"
"59";"WaduuLevel";"Sorcerer";"Male";504;"501 - 600";" Yonabra";"23601";"Currently processed";"1";2020-12-30;2020-12-31;"271911"
"60";"Wife TamaLevel";"Paladin";"Male";8;"8 - 100";" Utobra";"101";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"271926"
"61";"Chef Igor FrancaLevel";"Druid";"Male";442;"401 - 500";" Gentebra";"3500";"Finished";"0";2020-12-29;2020-12-31;"271529"
"62";"Bombinhaa DruidLevel";"Druid";"Male";77;"8 - 100";" Gentebra";"61";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272040"
"63";"PrezeesLevel";"Sorcerer";"Male";410;"401 - 500";" Refugia";"2334";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272085"
"64";"Brutal MikeLevel";"Paladin";"Male";281;"201 - 300";" Gladera";"2600";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272135"
"65";"MalcovithLevel";"Sorcerer";"Male";60;"8 - 100";" Lobera";"75";"Finished";"0";2020-12-30;2020-12-31;"272237"
"66";"Disturbed HealerLevel";"Druid";"Male";515;"501 - 600";" Inabra";"7622";"Currently processed";"1";2020-12-30;2020-12-31;"272250"
"67";"Omygod its TumasLevel";"Druid";"Male";223;"201 - 300";" Tortura";"2000";"Finished";"0";2020-12-30;2020-12-31;"272326"
"68";"Khaint ThaorLevel";"Knight";"Male";315;"301 - 400";" Kalibra";"2001";"Finished";"0";2020-12-30;2020-12-31;"272440"
"69";"Mano ThuglifeLevel";"Druid";"Male";250;"201 - 300";" Serdebra";"1401";"Currently processed";"1";2020-12-30;2020-12-31;"272441"
"70";"NedhorLevel";"Paladin";"Male";358;"301 - 400";" Celebra";"2614";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272564"
"71";"Torta Feat FrangoLevel";"Knight";"Male";336;"301 - 400";" Serdebra";"2851";"Currently processed";"1";2020-12-30;2020-12-31;"272714"
"72";"OzzniLevel";"Knight";"Male";731;"701 - 800";" Ferobra";"24901";"Finished";"0";2020-12-28;2020-12-31;"269651"
"73";"MorvionLevel";"Paladin";"Male";367;"301 - 400";" Serdebra";"4261";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272943"
"74";"XamburLevel";"Druid";"Male";445;"401 - 500";" Refugia";"3000";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272950"
"75";"Friz-WizardLevel";"Sorcerer";"Male";413;"401 - 500";" Kalibra";"4000";"Will be transferred at the next server save";"1";2020-12-25;2020-12-31;"266659"
"76";"VigabaldrameLevel";"Knight";"Male";206;"201 - 300";" Gentebra";"602";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272380"
"77";"Archer ThorysLevel";"Paladin";"Male";77;"8 - 100";" Gladera";"184";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272557"
"78";"DyntraLevel";"Druid";"Male";121;"101 - 200";" Solidera";"500";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"271914"
"79";"GukkzLevel";"Paladin";"Female";401;"401 - 500";" Belobra";"4251";"Will be transferred at the next server save";"1";2020-12-29;2020-12-31;"270882"
"80";"Surprising ArrowLevel";"Paladin";"Male";651;"601 - 700";" Peloria";"24000";"Finished";"0";2020-12-30;2020-12-31;"272917"
"81";"Bestial BoyLevel";"Sorcerer";"Male";286;"201 - 300";" Monza";"1000";"Will be transferred at the next server save";"1";2020-12-28;2020-12-31;"269614"
"82";"Hades HorusLevel";"Knight";"Male";129;"101 - 200";" Lutabra";"516";"Will be transferred at the next server save";"1";2020-12-28;2020-12-31;"270094"
"83";"DopezerkerLevel";"Knight";"Male";511;"501 - 600";" Secura";"7780";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272162"
"84";"Shadow SilverblazeLevel";"Druid";"Male";213;"201 - 300";" Zuna";"218";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272478"
"85";"GokageLevel";"Paladin";"Female";168;"101 - 200";" Belobra";"2016";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272589"
"86";"BerezilLevel";"Sorcerer";"Male";100;"8 - 100";" Dibra";"571";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272610"
"87";"Cidos AventureiroLevel";"Paladin";"Male";121;"101 - 200";" Gentebra";"501";"Currently processed";"1";2020-12-30;2020-12-31;"272796"
"88";"PonnchaLevel";"Sorcerer";"Male";201;"201 - 300";" Premia";"1400";"Finished";"0";2020-12-30;2020-12-31;"271961"
"89";"SnoubianLevel";"Druid";"Male";85;"8 - 100";" Dibra";"451";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272170"
"90";"Curandeiro On ApocalypseLevel";"Druid";"Male";149;"101 - 200";" Belobra";"301";"Currently processed";"1";2020-12-30;2020-12-31;"272239"
"91";"Orelha de galinhaLevel";"Sorcerer";"Male";132;"101 - 200";" Dibra";"1049";"Currently processed";"1";2020-12-29;2020-12-31;"270795"
"92";"Mete Han KaraeskiLevel";"Druid";"Male";386;"301 - 400";" Epoca";"3750";"Finished";"0";2020-12-30;2020-12-31;"272432"
"93";"Sorczim ProjectLevel";"Sorcerer";"Male";97;"8 - 100";" Utobra";"251";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272748"
"94";"Marvin Sorc HeroLevel";"Sorcerer";"Male";502;"501 - 600";" Belobra";"7306";"Currently processed";"1";2020-12-28;2020-12-31;"269649"
"95";"Varulett KainLevel";"Paladin";"Male";84;"8 - 100";" Firmera";"301";"Will be transferred at the next server save";"1";2020-12-27;2020-12-31;"268695"
"96";"Azuma MotaniLevel";"Sorcerer";"Male";37;"8 - 100";" Talera";"57";"Finished";"0";2020-12-29;2020-12-31;"271216"
"97";"TrinidyLevel";"Knight";"Male";261;"201 - 300";" Kalibra";"1601";"Currently processed";"1";2020-12-30;2020-12-31;"271942"
"98";"Marlao TenebrozoLevel";"Knight";"Male";59;"8 - 100";" Utobra";"150";"Finished";"0";2020-12-30;2020-12-31;"271975"
"99";"GiowwszLevel";"Druid";"Male";187;"101 - 200";" Libertabra";"1001";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272856"
"100";"Vinicius PiradoLevel";"Knight";"Male";156;"101 - 200";" Lobera";"245";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272049"
"101";"HarzedLevel";"Knight";"Female";235;"201 - 300";" Serdebra";"1002";"Will be transferred at the next server save";"1";2020-12-08;2020-12-31;"241078"
"102";"XucalhooLevel";"Sorcerer";"Male";122;"101 - 200";" Quelibra";"750";"Currently processed";"1";2020-12-30;2020-12-31;"272207"
"103";"Princesinha EstherLevel";"Paladin";"Female";208;"201 - 300";" Quelibra";"1150";"Finished";"0";2020-12-29;2020-12-31;"271339"
"104";"Ratu RatosLevel";"Druid";"Male";94;"8 - 100";" Garnera";"101";"Will be transferred at the next server save";"1";2020-12-29;2020-12-31;"271471"
"105";"Lord AkilaLevel";"Druid";"Female";304;"301 - 400";" Serenebra";"2700";"Will be transferred at the next server save";"1";2020-12-29;2020-12-31;"270918"
"106";"DreiibondLevel";"Paladin";"Male";52;"8 - 100";" Garnera";"100";"Finished";"0";2020-12-30;2020-12-31;"272098"
"107";"SynccLevel";"Druid";"Male";433;"401 - 500";" Descubra";"4026";"Currently processed";"1";2020-12-30;2020-12-31;"272394"
"108";"BarraghazLevel";"Paladin";"Male";386;"301 - 400";" Nefera";"3800";"Finished";"0";2020-12-28;2020-12-31;"270440"
"109";"Knight the OrchabaalLevel";"Knight";"Male";100;"8 - 100";" Secura";"191";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"271932"
"110";"Niezly DruidekLevel";"Druid";"Male";812;"801 - 900";" Bona";"29999";"Finished";"0";2020-12-27;2020-12-31;"268887"
"111";"Shanty SkyLevel";"Knight";"Male";30;"8 - 100";" Talera";"526";"Currently processed";"1";2020-12-30;2020-12-31;"272277"
"112";"Miss Al GhulLevel";"Knight";"Female";351;"301 - 400";" Belobra";"2701";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272523"
"113";"Reis dois paladinosLevel";"Paladin";"Male";166;"101 - 200";" Ferobra";"1200";"Will be transferred at the next server save";"1";2020-12-28;2020-12-31;"269752"
"114";"CrimzjayLevel";"Sorcerer";"Male";428;"401 - 500";" Firmera";"3501";"Finished";"1";2020-12-30;2020-12-31;"272921"
"115";"Uki PaladinLevel";"Paladin";"Male";520;"501 - 600";" Secura";"12000";"Finished";"0";2020-12-27;2020-12-31;"268297"
"116";"Regys BjornLevel";"Knight";"Male";602;"601 - 700";" Secura";"13002";"Finished";"1";2020-12-29;2020-12-31;"271198"
"117";"Sir WartherLevel";"Knight";"Male";1030;"1001+";" Secura";"69999";"Finished";"0";2020-12-29;2020-12-31;"271200"
"118";"Machadinha CegaLevel";"Knight";"Female";211;"201 - 300";" Serenebra";"1202";"Finished";"1";2020-12-29;2020-12-31;"271210"
"119";"Meejai BelicoLevel";"Knight";"Male";12;"8 - 100";" Zenobra";"252";"Finished";"1";2020-12-29;2020-12-31;"271211"
"120";"ShialLevel";"Druid";"Male";262;"201 - 300";" Zunera";"721";"Currently processed";"1";2020-12-29;2020-12-31;"271729"
"121";"MarcyylolLevel";"Sorcerer";"Male";91;"8 - 100";" Faluna";"450";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272908"
"122";"Zee FansitesLevel";"Druid";"Male";152;"101 - 200";" Dibra";"1000";"Finished";"0";2020-12-30;2020-12-31;"272909"
"123";"Nabb On ThreeLevel";"Druid";"Male";300;"201 - 300";" Lobera";"2250";"Finished";"0";2020-12-30;2020-12-31;"272914"
"124";"Scene PjotrusLevel";"Druid";"Male";546;"501 - 600";" Secura";"6000";"Finished";"0";2020-12-30;2020-12-31;"272916"
"125";"Koharu HtimsLevel";"Druid";"Female";139;"101 - 200";" Pacembra";"300";"Finished";"0";2020-12-30;2020-12-31;"272919"
"126";"Devah DadaLevel";"Paladin";"Male";104;"101 - 200";" Ombra";"158";"Finished";"1";2020-12-02;2020-12-31;"232752"
"127";"Barbeiroto ReidelasLevel";"Knight";"Male";90;"8 - 100";" Xandebra";"200";"Finished";"1";2020-12-02;2020-12-31;"233487"
"128";"SalernistaLevel";"Sorcerer";"Male";70;"8 - 100";" Xandebra";"186";"Finished";"1";2020-12-02;2020-12-31;"233497"
"129";"Zoiim TortoLevel";"Paladin";"Male";21;"8 - 100";" Lutabra";"131";"Finished";"1";2020-12-02;2020-12-31;"233502"
"130";"Nel JogadorLevel";"Knight";"Male";279;"201 - 300";" Serdebra";"2250";"Finished";"0";2020-12-02;2020-12-31;"233526"
"131";"Dorime Das BboltLevel";"Paladin";"Male";158;"101 - 200";" Xandebra";"423";"Currently processed";"1";2020-12-25;2020-12-31;"266656"
"132";"Di AlvessLevel";"Paladin";"Male";342;"301 - 400";" Menera";"2050";"Finished";"0";2020-12-25;2020-12-31;"266657"
"133";"EdohLevel";"Knight";"Male";103;"101 - 200";" Yonabra";"500";"Finished";"0";2020-12-26;2020-12-31;"268017"
"134";"EinzeLevel";"Paladin";"Male";184;"101 - 200";" Monza";"500";"Finished";"0";2020-12-28;2020-12-31;"269443"
"135";"Haal DengLevel";"Paladin";"Male";150;"101 - 200";" Celesta";"450";"Finished";"0";2020-12-28;2020-12-31;"269451"
"136";"Crxsho Yano PisteaLevel";"Paladin";"Female";233;"201 - 300";" Noctera";"1400";"Finished";"0";2020-12-28;2020-12-31;"270251"
"137";"FuhryLevel";"Knight";"Male";328;"301 - 400";" Celebra";"6001";"Will be transferred at the next server save";"1";2020-12-29;2020-12-31;"270792"
"138";"Daisy WalkerLevel";"Knight";"Female";489;"401 - 500";" Peloria";"10000";"Currently processed";"1";2020-12-29;2020-12-31;"270800"
"139";"Loko Da VidaLevel";"Knight";"Male";160;"101 - 200";" Impera";"2002";"Currently processed";"1";2020-12-29;2020-12-31;"271542"
"140";"Wesoly SiochLevel";"Druid";"Male";288;"201 - 300";" Damora";"1057";"Finished";"1";2020-12-30;2020-12-31;"272212"
"141";"Anbu ItachiLevel";"Paladin";"Male";130;"101 - 200";" Zuna";"2001";"Currently processed";"1";2020-12-30;2020-12-31;"272219"
"142";"Dole BludgerLevel";"Druid";"Male";56;"8 - 100";" Emera";"211";"Finished";"1";2020-12-30;2020-12-31;"272876"
"143";"LacostyaaLevel";"Druid";"Male";97;"8 - 100";" Relembra";"226";"Finished";"1";2020-12-30;2020-12-31;"272881"
"144";"Fabin PaladinLevel";"Paladin";"Male";346;"301 - 400";" Serdebra";"2101";"Finished";"1";2020-12-30;2020-12-31;"272885"
"145";"GrayfoxLevel";"Knight";"Female";191;"101 - 200";" Impera";"236";"Finished";"1";2020-12-30;2020-12-31;"272886"
"146";"Chapplin on RelembraLevel";"Druid";"Male";46;"8 - 100";" Relembra";"71";"Finished";"1";2020-12-30;2020-12-31;"272887"
"147";"ElagoastLevel";"Paladin";"Male";340;"301 - 400";" Quelibra";"2801";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272889"
"148";"Maxina VarkLevel";"Sorcerer";"Female";82;"8 - 100";" Damora";"202";"Finished";"1";2020-12-30;2020-12-31;"272893"
"149";"Chief BullseyeLevel";"Paladin";"Male";175;"101 - 200";" Jonera";"1126";"Finished";"1";2020-12-30;2020-12-31;"272901"
"150";"Jaimes Blessed StrikerLevel";"Paladin";"Male";73;"8 - 100";" Nefera";"275";"Finished";"0";2020-12-30;2020-12-31;"272902"
"151";"IbishickeLevel";"Sorcerer";"Female";221;"201 - 300";" Belobra";"1000";"Will be transferred at the next server save";"1";2020-12-02;2020-12-31;"232765"
"152";"HecklessLevel";"Paladin";"Male";153;"101 - 200";" Dibra";"951";"Currently processed";"1";2020-12-02;2020-12-31;"232776"
"153";"UkalLevel";"Paladin";"Male";151;"101 - 200";" Inabra";"600";"Finished";"0";2020-12-02;2020-12-31;"233458"
"154";"AzhvensweaverLevel";"Knight";"Male";353;"301 - 400";" Serdebra";"2261";"Will be transferred at the next server save";"1";2020-12-25;2020-12-31;"266688"
"155";"Gamora InterstelarLevel";"Druid";"Male";661;"601 - 700";" Quelibra";"16500";"Finished";"1";2020-12-26;2020-12-31;"267385"
"156";"Santt DruidaLevel";"Druid";"Male";331;"301 - 400";" Kalibra";"2500";"Finished";"1";2020-12-26;2020-12-31;"267793"
"157";"Mam FajneLevel";"Druid";"Female";113;"101 - 200";" Celesta";"1599";"Finished";"0";2020-12-27;2020-12-31;"268326"
"158";"SierzsLevel";"Paladin";"Male";346;"301 - 400";" Gladera";"2801";"Finished";"1";2020-12-27;2020-12-31;"268352"
"159";"AlastarLevel";"Knight";"Male";355;"301 - 400";" Secura";"2400";"Finished";"1";2020-12-28;2020-12-31;"269499"
"160";"Mood HeifLevel";"Paladin";"Male";181;"101 - 200";" Nefera";"563";"Finished";"1";2020-12-28;2020-12-31;"269521"
"161";"Mavzer asimLevel";"Paladin";"Male";238;"201 - 300";" Vunira";"501";"Finished";"1";2020-12-28;2020-12-31;"269769"
"162";"LoluusLevel";"Druid";"Male";804;"801 - 900";" Harmonia";"30500";"Finished";"0";2020-12-28;2020-12-31;"270601"
"163";"Thosh ArtonLevel";"Knight";"Male";146;"101 - 200";" Impera";"300";"Finished";"0";2020-12-29;2020-12-31;"270811"
"164";"Anarchy DuckyLevel";"Druid";"Male";440;"401 - 500";" Antica";"8000";"Finished";"0";2020-12-29;2020-12-31;"270815"
"165";"Aha KalirotLevel";"Sorcerer";"Male";92;"8 - 100";" Faluna";"57";"Finished";"1";2020-12-29;2020-12-31;"271166"
"166";"Troy BlitzLevel";"Sorcerer";"Male";198;"101 - 200";" Wizera";"3000";"Finished";"1";2020-12-29;2020-12-31;"271536"
"167";"Paladino chumbo grossoLevel";"Paladin";"Male";120;"101 - 200";" Dibra";"356";"Currently processed";"1";2020-12-29;2020-12-31;"271541"
"168";"Lodin WiwyrLevel";"Paladin";"Male";285;"201 - 300";" Cosera";"2201";"Finished";"1";2020-12-29;2020-12-31;"271671"
"169";"JaankezLevel";"Knight";"Male";114;"101 - 200";" Jonera";"500";"Finished";"0";2020-12-30;2020-12-31;"271880"
"170";"DruwidzLevel";"Druid";"Male";217;"201 - 300";" Solidera";"861";"Currently processed";"1";2020-12-30;2020-12-31;"272128"
"171";"Royal HimuraxLevel";"Paladin";"Male";315;"301 - 400";" Impera";"2600";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272226"
"172";"Fuinha BombaLevel";"Sorcerer";"Male";425;"401 - 500";" Lutabra";"4051";"Finished";"1";2020-12-30;2020-12-31;"272227"
"173";"Roiragi LodeLevel";"Knight";"Male";340;"301 - 400";" Xandebra";"5501";"Finished";"1";2020-12-30;2020-12-31;"272229"
"174";"Paro BekLevel";"Sorcerer";"Male";250;"201 - 300";" Peloria";"1828";"Finished";"1";2020-12-30;2020-12-31;"272231"
"175";"Dann GervinhoLevel";"Paladin";"Male";158;"101 - 200";" Gladera";"214";"Finished";"1";2020-12-30;2020-12-31;"272233"
"176";"Knight Lord AxeLevel";"Knight";"Male";246;"201 - 300";" Astera";"1101";"Finished";"1";2020-12-02;2020-12-31;"232671"
"177";"Robbert HushLevel";"Paladin";"Male";99;"8 - 100";" Impera";"100";"Finished";"1";2020-12-02;2020-12-31;"232778"
"178";"Insane DownLevel";"Paladin";"Male";71;"8 - 100";" Celebra";"91";"Finished";"1";2020-12-02;2020-12-31;"233390"
"179";"Eron FloudLevel";"Knight";"Female";236;"201 - 300";" Quintera";"701";"Finished";"1";2020-12-19;2020-12-31;"258236"
"180";"Kexo de ferroLevel";"Knight";"Male";461;"401 - 500";" Refugia";"3000";"Finished";"1";2020-12-24;2020-12-31;"265794"
"181";"DeizaaLevel";"Paladin";"Male";251;"201 - 300";" Refugia";"15000";"Finished";"0";2020-12-24;2020-12-31;"265799"
"182";"Elite SkriiusLevel";"Knight";"Male";284;"201 - 300";" Celebra";"1276";"Finished";"1";2020-12-24;2020-12-31;"265959"
"183";"Asertywny HenrykLevel";"Knight";"Male";11;"8 - 100";" Estela";"280";"Finished";"0";2020-12-27;2020-12-31;"269024"
"184";"Kythin PortaLevel";"Druid";"Female";55;"8 - 100";" Relembra";"201";"Finished";"1";2020-12-27;2020-12-31;"269025"
"185";"Rodo HealerLevel";"Druid";"Male";577;"501 - 600";" Firmera";"30801";"Currently processed";"1";2020-12-28;2020-12-31;"270571"
"186";"Kolton ThunderboltLevel";"Paladin";"Female";279;"201 - 300";" Bona";"1502";"Will be transferred at the next server save";"1";2020-12-29;2020-12-31;"270724"
"187";"Sarah LuckLevel";"Paladin";"Female";151;"101 - 200";" Bona";"2000";"Finished";"0";2020-12-29;2020-12-31;"271127"
"188";"VisellLevel";"Druid";"Male";573;"501 - 600";" Menera";"7501";"Currently processed";"1";2020-12-29;2020-12-31;"271135"
"189";"Magus MathiasLevel";"Sorcerer";"Male";541;"501 - 600";" Serdebra";"12001";"Finished";"0";2020-12-29;2020-12-31;"271154"
